frame,camera,player_id,bbox_x1,bbox_y1,bbox_x2,bbox_y2,center_x,center_y,confidence,class
5,broadcast,player_01,1555,709,1640,840,1598.2561,774.72986,0.9278213381767273,player
10,broadcast,player_01,1536,722,1631,847,1583.7836,784.76605,0.9116243720054626,player
15,broadcast,player_01,1534,715,1639,837,1587.4482,776.436,0.9345296025276184,player
20,broadcast,player_01,1543,707,1634,834,1588.9413,771.1575,0.9300540685653687,player
25,broadcast,player_01,1527,706,1590,829,1559.085,768.2252,0.8989508152008057,player
25,broadcast,player_01,1553,708,1612,808,1583.0438,758.5497,0.5670955777168274,player
30,broadcast,player_01,1509,699,1594,819,1551.9316,759.2385,0.9280483722686768,player
35,broadcast,player_01,1492,694,1556,820,1524.2781,757.2462,0.9251273274421692,player
40,broadcast,player_01,1464,694,1532,812,1498.8492,753.3402,0.9132447838783264,player
45,broadcast,player_01,1466,688,1529,809,1498.1599,748.7969,0.9130621552467346,player
50,broadcast,player_01,1448,695,1505,814,1476.7529,755.1491,0.9200474619865417,player
55,broadcast,player_01,1425,694,1521,808,1473.4487,751.6748,0.9317794442176819,player
60,broadcast,player_01,1424,695,1472,816,1448.5857,756.0467,0.9161140322685242,player
65,broadcast,player_01,1389,697,1458,814,1424.2288,756.31604,0.9335405826568604,player
70,broadcast,player_01,1376,691,1440,817,1408.5103,754.39075,0.9336655735969543,player
75,broadcast,player_01,1359,694,1432,812,1396.2218,753.24023,0.9114393591880798,player
80,broadcast,player_01,1378,686,1433,809,1406.0973,748.3004,0.926798403263092,player
85,broadcast,player_01,1420,690,1472,811,1446.4675,751.3513,0.9113357067108154,player
90,broadcast,player_01,1462,693,1529,813,1495.7954,753.4109,0.9278820753097534,player
95,broadcast,player_01,1525,700,1572,824,1548.5876,762.26245,0.9140617847442627,player
100,broadcast,player_01,1551,715,1603,838,1577.5668,777.0914,0.9083101749420166,player
105,broadcast,player_01,1575,718,1623,846,1599.1062,782.68805,0.9057998657226562,player
110,broadcast,player_01,1562,733,1638,861,1600.3724,797.61694,0.9314111471176147,player
115,broadcast,player_01,1589,740,1654,869,1622.2299,805.0725,0.9323230981826782,player
120,broadcast,player_01,1588,743,1649,879,1618.9043,811.84296,0.918442964553833,player
125,broadcast,player_01,1562,752,1637,888,1599.847,820.5038,0.926103949546814,player
5,broadcast,player_02,599,752,659,886,629.67804,819.4684,0.9259033799171448,player
10,broadcast,player_02,623,752,667,882,645.5182,817.5097,0.89445561170578,player
15,broadcast,player_02,637,739,690,866,664.1486,802.936,0.9060389399528503,player
20,broadcast,player_02,655,722,720,843,688.24536,783.14197,0.9202320575714111,player
25,broadcast,player_02,672,710,726,836,699.7196,773.1033,0.9167647957801819,player
30,broadcast,player_02,679,697,726,823,703.15857,760.341,0.9134406447410583,player
35,broadcast,player_02,685,685,733,805,709.88434,745.39954,0.9110961556434631,player
40,broadcast,player_02,697,677,752,788,725.27637,732.7588,0.9177552461624146,player
45,broadcast,player_02,720,667,768,784,744.5686,726.15,0.9029000997543335,player
50,broadcast,player_02,739,665,779,778,759.7066,721.807,0.9089711904525757,player
55,broadcast,player_02,753,663,805,769,779.74664,716.6189,0.9215986132621765,player
60,broadcast,player_02,751,656,800,758,776.2174,707.58606,0.8889963626861572,player
65,broadcast,player_02,745,644,803,751,774.5694,698.0835,0.9232671856880188,player
70,broadcast,player_02,733,639,791,746,762.462,693.2522,0.9162726402282715,player
75,broadcast,player_02,727,638,776,739,751.99164,688.5642,0.9177009463310242,player
80,broadcast,player_02,740,625,782,731,761.7533,678.60596,0.9111312031745911,player
85,broadcast,player_02,775,621,817,715,796.56775,668.8115,0.9070240259170532,player
90,broadcast,player_02,834,629,874,712,854.7387,670.82544,0.8368849754333496,player
90,broadcast,player_02,820,627,868,708,844.49963,667.9802,0.8149963021278381,player
95,broadcast,player_02,833,644,923,719,878.5607,681.9947,0.9239286780357361,player
100,broadcast,player_02,831,679,905,725,868.47253,702.6103,0.8255655765533447,player
105,broadcast,player_02,849,693,893,733,871.7294,713.54675,0.7727884650230408,player
5,broadcast,player_03,1215,455,1279,549,1247.6875,502.5183,0.9125841856002808,player
10,broadcast,player_03,1255,466,1317,559,1286.8264,512.7544,0.9193398356437683,player
15,broadcast,player_03,1270,473,1338,564,1304.6614,518.6456,0.912056028842926,player
20,broadcast,player_03,1299,471,1380,561,1339.9904,516.50793,0.919320285320282,player
25,broadcast,player_03,1320,476,1370,564,1345.3306,520.5936,0.8752928376197815,player
30,broadcast,player_03,1320,474,1400,561,1360.435,518.2809,0.917990505695343,player
35,broadcast,player_03,1315,479,1373,566,1344.4496,523.1559,0.8982298374176025,player
40,broadcast,player_03,1333,483,1398,568,1365.7683,525.88336,0.9204748868942261,player
45,broadcast,player_03,1347,485,1417,569,1382.232,527.53687,0.9147059321403503,player
50,broadcast,player_03,1369,505,1402,578,1385.952,541.6455,0.8071861863136292,player
50,broadcast,player_03,1345,494,1394,548,1369.861,521.59546,0.7895891666412354,player
50,broadcast,player_03,1345,496,1399,572,1372.4976,534.23016,0.6726387739181519,player
55,broadcast,player_03,1365,507,1421,584,1393.5872,546.2597,0.8587300181388855,player
60,broadcast,player_03,1367,504,1425,587,1396.7018,545.8453,0.9276607632637024,player
65,broadcast,player_03,1355,511,1422,589,1388.6929,550.0406,0.880784809589386,player
70,broadcast,player_03,1351,522,1451,593,1401.5043,557.6468,0.836833655834198,player
70,broadcast,player_03,1348,520,1395,584,1371.9595,552.44617,0.693573534488678,player
75,broadcast,player_03,1369,516,1432,591,1401.4406,554.13354,0.9081752896308899,player
75,broadcast,player_03,1440,474,1479,554,1459.9904,514.22614,0.8934167623519897,player
80,broadcast,player_03,1492,509,1539,597,1515.9221,553.4119,0.8899174928665161,player
80,broadcast,player_03,1401,510,1474,590,1438.1287,550.5652,0.8871217966079712,player
80,broadcast,player_03,1451,477,1489,549,1470.5347,513.81525,0.826716423034668,player
85,broadcast,player_03,1467,504,1511,593,1489.5594,549.28735,0.8490605354309082,player
85,broadcast,player_03,1491,476,1516,542,1503.7628,509.4558,0.8405994176864624,player
90,broadcast,player_03,1526,500,1590,598,1558.4302,549.83777,0.8738105893135071,player
90,broadcast,player_03,1614,515,1653,599,1634.1042,557.66876,0.8590272665023804,player
95,broadcast,player_03,1674,516,1712,615,1693.5952,565.9393,0.8963836431503296,player
100,broadcast,player_03,1628,518,1667,614,1647.6196,566.7541,0.8853514790534973,player
100,broadcast,player_03,1616,578,1650,676,1633.5077,627.6821,0.8491474390029907,player
105,broadcast,player_03,1594,514,1628,600,1611.2428,557.10254,0.9185314774513245,player
105,broadcast,player_03,1658,531,1691,624,1674.9302,578.36633,0.8793166875839233,player
105,broadcast,player_03,1661,587,1705,687,1683.182,637.35724,0.7519709467887878,player
110,broadcast,player_03,1672,534,1717,640,1694.978,587.609,0.9099116921424866,player
115,broadcast,player_03,1700,540,1742,648,1721.1552,594.69965,0.8997339010238647,player
115,broadcast,player_03,1782,548,1814,660,1798.4272,604.12134,0.8760519027709961,player
115,broadcast,player_03,1750,602,1781,712,1766.0134,657.38983,0.8004328012466431,player
120,broadcast,player_03,1718,543,1747,644,1733.1793,593.72974,0.8869971632957458,player
125,broadcast,player_03,1712,545,1753,658,1733.199,602.0475,0.886055588722229,player
5,broadcast,player_04,877,575,934,671,906.0734,623.15546,0.8988417983055115,player
5,broadcast,player_04,815,554,863,645,839.65393,599.96704,0.897054135799408,player
5,broadcast,player_04,825,611,900,714,863.07715,663.3704,0.8887011408805847,player
10,broadcast,player_04,829,571,878,665,854.1592,618.65936,0.9004547595977783,player
10,broadcast,player_04,849,614,907,729,878.63135,671.6328,0.8819680213928223,player
10,broadcast,player_04,920,578,959,670,939.7315,624.34076,0.8630636930465698,player
15,broadcast,player_04,837,568,894,665,866.39886,616.8738,0.8985413908958435,player
15,broadcast,player_04,863,610,914,719,888.9381,665.2037,0.8819606304168701,player
20,broadcast,player_04,866,609,944,712,905.3765,660.96515,0.920373797416687,player
20,broadcast,player_04,857,559,913,648,885.5054,604.0398,0.9013363718986511,player
25,broadcast,player_04,881,604,923,710,902.6318,657.7337,0.8865727782249451,player
25,broadcast,player_04,893,552,938,641,916.0728,596.86707,0.8532760739326477,player
30,broadcast,player_04,913,543,970,631,941.92255,587.19293,0.901957631111145,player
30,broadcast,player_04,875,592,940,701,907.6862,646.81165,0.9008740186691284,player
35,broadcast,player_04,925,538,981,629,953.6763,584.4188,0.9070870876312256,player
35,broadcast,player_04,883,590,929,698,906.26434,644.2392,0.8998903632164001,player
40,broadcast,player_04,883,592,948,696,915.93713,644.2346,0.9252350330352783,player
45,broadcast,player_04,903,589,953,698,928.4946,643.84607,0.9162126183509827,player
50,broadcast,player_04,914,600,962,697,938.73083,648.6118,0.9066082835197449,player
55,broadcast,player_04,904,598,990,700,947.6166,649.6544,0.9298009276390076,player
60,broadcast,player_04,913,599,957,702,935.84143,650.98254,0.9068562388420105,player
65,broadcast,player_04,894,607,953,703,923.93463,655.3128,0.917565107345581,player
70,broadcast,player_04,897,603,947,705,922.4606,654.41656,0.9210412502288818,player
75,broadcast,player_04,879,608,944,705,912.3782,657.2572,0.9111635684967041,player
80,broadcast,player_04,897,605,978,705,937.88086,655.62146,0.923477292060852,player
85,broadcast,player_04,945,605,992,706,969.0921,655.9877,0.8958795666694641,player
90,broadcast,player_04,993,608,1039,704,1016.6884,656.87354,0.9214913845062256,player
95,broadcast,player_04,1045,604,1078,705,1061.7213,655.17737,0.8997983932495117,player
100,broadcast,player_04,1062,619,1103,721,1082.9578,670.76373,0.8690518140792847,player
105,broadcast,player_04,1081,631,1119,730,1100.9114,680.9306,0.8744186758995056,player
110,broadcast,player_04,1096,629,1133,739,1114.8398,684.9114,0.9099862575531006,player
115,broadcast,player_04,1102,635,1150,748,1126.9525,691.73773,0.904795229434967,player
120,broadcast,player_04,1102,639,1153,754,1127.6633,696.62976,0.8981644511222839,player
125,broadcast,player_04,1103,640,1153,760,1128.6709,700.3424,0.9041765928268433,player
5,broadcast,player_05,1650,440,1712,520,1681.5194,480.75037,0.8965820074081421,player
10,broadcast,player_05,1661,452,1711,536,1686.5317,494.49048,0.9118868112564087,player
15,broadcast,player_05,1663,454,1700,536,1681.9849,495.48834,0.9040474891662598,player
20,broadcast,player_05,1663,452,1693,535,1678.3286,493.90033,0.8629661202430725,player
25,broadcast,player_05,1640,451,1699,532,1669.7545,491.9651,0.8849710822105408,player
30,broadcast,player_05,1611,449,1681,526,1646.4331,488.03317,0.9181766510009766,player
35,broadcast,player_05,1591,451,1650,527,1620.949,489.84412,0.9241563677787781,player
35,broadcast,player_05,1543,452,1573,512,1558.6958,482.75153,0.7324180603027344,player
40,broadcast,player_05,1576,453,1617,534,1597.1774,493.98788,0.8748007416725159,player
40,broadcast,player_05,1517,494,1561,584,1539.5085,539.872,0.8523447513580322,player
40,broadcast,player_05,1544,457,1573,535,1559.0532,496.40576,0.7060708999633789,player
45,broadcast,player_05,1518,491,1565,584,1542.2151,538.2463,0.8883663415908813,player
45,broadcast,player_05,1539,468,1598,543,1568.7554,506.0987,0.7821565866470337,player
45,broadcast,player_05,1552,460,1599,540,1576.0887,500.64713,0.6045243144035339,player
50,broadcast,player_05,1511,497,1570,581,1540.8706,539.3388,0.8882156610488892,player
50,broadcast,player_05,1542,464,1579,533,1561.0271,499.04587,0.8472041487693787,player
55,broadcast,player_05,1510,502,1555,589,1533.0266,545.80426,0.8901655673980713,player
55,broadcast,player_05,1536,494,1579,574,1558.054,534.81165,0.7638871669769287,player
55,broadcast,player_05,1534,467,1555,519,1544.9714,493.18002,0.7456788420677185,player
60,broadcast,player_05,1490,505,1544,589,1517.6371,547.44226,0.8491259813308716,player
60,broadcast,player_05,1499,468,1540,528,1519.9663,498.0487,0.8224323987960815,player
60,broadcast,player_05,1533,493,1571,571,1552.73,532.60254,0.607846200466156,player
65,broadcast,player_05,1482,474,1508,529,1495.4282,502.17883,0.8065398335456848,player
65,broadcast,player_05,1467,506,1531,593,1499.125,550.25806,0.7939172983169556,player
65,broadcast,player_05,1515,502,1560,581,1538.187,542.0315,0.6833191514015198,player
70,broadcast,player_05,1462,515,1518,597,1490.6931,556.3437,0.9110947847366333,player
70,broadcast,player_05,1527,497,1569,568,1548.1608,533.0126,0.9067208766937256,player
75,broadcast,player_05,1472,505,1514,595,1493.3057,550.24286,0.9036516547203064,player
5,broadcast,player_06,1467,417,1515,502,1491.6516,460.1186,0.8898772597312927,player
10,broadcast,player_06,1498,432,1538,518,1518.1431,475.5766,0.8985254168510437,player
15,broadcast,player_06,1511,434,1554,522,1533.2683,478.56775,0.8949605226516724,player
20,broadcast,player_06,1514,438,1573,525,1544.124,482.28467,0.9090190529823303,player
20,broadcast,player_06,1557,488,1620,577,1589.2671,532.95044,0.9053299427032471,player
25,broadcast,player_06,1544,443,1588,527,1566.3622,485.8784,0.8871863484382629,player
25,broadcast,player_06,1561,529,1588,588,1575.2985,558.9108,0.8354368209838867,player
25,broadcast,player_06,1564,493,1597,565,1580.9751,529.64966,0.633721113204956,player
30,broadcast,player_06,1533,490,1598,583,1565.9011,537.0636,0.8842319846153259,player
30,broadcast,player_06,1538,447,1581,513,1560.1201,480.5114,0.8831372261047363,player
35,broadcast,player_06,1521,488,1574,582,1547.8474,535.593,0.8884810209274292,player
5,broadcast,player_07,1730,588,1766,693,1748.6708,641.1283,0.8747620582580566,player
10,broadcast,player_07,1762,593,1830,704,1796.606,649.18066,0.9000545144081116,player
15,broadcast,player_07,1811,595,1861,704,1836.5111,649.65076,0.8471715450286865,player
20,broadcast,player_07,1850,595,1889,702,1870.158,648.8597,0.8445938229560852,player
25,broadcast,player_07,1873,588,1920,694,1896.745,641.61115,0.8159377574920654,player
30,broadcast,player_07,1900,582,1920,686,1910.2827,634.60974,0.5841266512870789,player
5,broadcast,player_08,1551,482,1607,578,1579.1327,530.3639,0.8710201978683472,player
5,broadcast,player_08,1568,556,1625,659,1597.1349,608.218,0.864547610282898,player
10,broadcast,player_08,1586,569,1649,670,1617.9994,619.92303,0.8763678669929504,player
15,broadcast,player_08,1598,560,1672,665,1635.3237,612.9659,0.9142463803291321,player
20,broadcast,player_08,1617,562,1661,660,1639.1951,611.38605,0.8075909614562988,player
25,broadcast,player_08,1608,558,1689,659,1649.1211,609.3027,0.9098557233810425,player
30,broadcast,player_08,1605,556,1664,666,1634.937,611.7154,0.9169562458992004,player
35,broadcast,player_08,1594,559,1642,662,1618.7377,610.97186,0.857235312461853,player
40,broadcast,player_08,1577,559,1657,661,1617.2128,610.26587,0.9192968606948853,player
45,broadcast,player_08,1577,564,1628,666,1603.1083,615.59607,0.8911592960357666,player
50,broadcast,player_08,1572,566,1644,668,1608.8177,617.1336,0.906784176826477,player
55,broadcast,player_08,1571,566,1629,678,1600.5151,622.34973,0.9055690765380859,player
60,broadcast,player_08,1560,573,1623,676,1592.0848,625.04333,0.9011611342430115,player
65,broadcast,player_08,1540,571,1603,674,1571.7744,622.7971,0.9158167839050293,player
70,broadcast,player_08,1534,576,1568,676,1551.7744,626.49243,0.9091380834579468,player
75,broadcast,player_08,1511,573,1578,669,1544.7935,621.4354,0.9103115200996399,player
80,broadcast,player_08,1521,573,1570,673,1545.9729,623.3795,0.8944198489189148,player
85,broadcast,player_08,1558,570,1630,677,1594.5172,623.74493,0.8961672782897949,player
85,broadcast,player_08,1545,508,1586,596,1565.8429,552.17694,0.8895635008811951,player
90,broadcast,player_08,1529,480,1574,554,1551.8884,517.5569,0.6758707165718079,player
95,broadcast,player_08,1595,501,1627,604,1611.3329,553.0662,0.8705740571022034,player
95,broadcast,player_08,1566,492,1603,565,1584.9602,529.0183,0.8111532926559448,player
100,broadcast,player_08,1582,499,1628,584,1605.56,542.04175,0.8927701115608215,player
5,broadcast,player_09,1386,376,1429,449,1408.0062,413.33984,0.7642268538475037,referee
10,broadcast,player_09,1424,392,1455,461,1439.7681,427.26498,0.8442370891571045,referee
15,broadcast,player_09,1459,394,1491,461,1475.5433,427.88943,0.7985324859619141,referee
20,broadcast,player_09,1490,391,1516,462,1503.2544,427.03555,0.8459051847457886,referee
25,broadcast,player_09,1514,394,1537,462,1526.0005,428.42404,0.8185240626335144,referee
15,broadcast,player_10,956,565,998,660,977.49664,612.6717,0.8855134844779968,player
20,broadcast,player_10,986,557,1039,653,1013.35626,605.40326,0.9079921245574951,player
25,broadcast,player_10,986,548,1062,637,1024.6263,593.0969,0.9226214289665222,player
30,broadcast,player_10,999,538,1063,628,1031.3989,583.313,0.9093250036239624,player
35,broadcast,player_10,999,529,1059,623,1029.6693,576.2349,0.9092903137207031,player
40,broadcast,player_10,1020,527,1078,622,1049.8456,575.2726,0.9185828566551208,player
40,broadcast,player_10,968,543,1013,630,990.9608,586.9175,0.9092163443565369,player
45,broadcast,player_10,1018,539,1060,629,1039.8284,584.58563,0.8696374297142029,player
45,broadcast,player_10,1044,526,1088,593,1066.5559,559.5205,0.8289207220077515,player
50,broadcast,player_10,1059,546,1116,635,1087.8667,591.052,0.8928617835044861,player
50,broadcast,player_10,1046,537,1107,624,1077.366,580.7646,0.8202622532844543,player
55,broadcast,player_10,1103,547,1154,637,1129.2466,592.8301,0.8962622880935669,player
55,broadcast,player_10,1071,547,1114,616,1092.9564,581.9138,0.8659879565238953,player
60,broadcast,player_10,1131,551,1174,640,1153.2036,596.2737,0.903581440448761,player
60,broadcast,player_10,1098,547,1140,618,1119.557,583.0039,0.8877654671669006,player
65,broadcast,player_10,1137,551,1210,643,1174.1393,597.79193,0.8999836444854736,player
70,broadcast,player_10,1159,541,1207,644,1183.3723,592.88873,0.8761098384857178,player
70,broadcast,player_10,1191,540,1217,629,1204.3074,584.6615,0.7781992554664612,player
75,broadcast,player_10,1217,532,1255,637,1236.4064,585.4102,0.8752036094665527,player
75,broadcast,player_10,1180,542,1220,641,1200.8318,591.8326,0.8638466000556946,player
80,broadcast,player_10,1217,540,1273,643,1245.678,592.1428,0.9176710247993469,player
80,broadcast,player_10,1280,536,1314,636,1297.2178,586.26843,0.8932679891586304,player
85,broadcast,player_10,1291,535,1324,642,1308.1069,589.1378,0.88851398229599,player
90,broadcast,player_10,1346,548,1406,648,1376.3016,598.39545,0.9168521761894226,player
95,broadcast,player_10,1419,548,1454,655,1437.1421,602.02704,0.8878846168518066,player
100,broadcast,player_10,1444,559,1488,672,1466.7104,616.02356,0.9143729209899902,player
105,broadcast,player_10,1476,578,1514,684,1495.9603,631.3493,0.8984472751617432,player
110,broadcast,player_10,1494,579,1539,693,1516.8995,636.6339,0.9090408682823181,player
115,broadcast,player_10,1504,591,1559,703,1532.0724,647.2583,0.903893768787384,player
120,broadcast,player_10,1518,533,1566,621,1542.5116,577.31635,0.8983400464057922,player
120,broadcast,player_10,1514,590,1553,708,1534.1655,649.7612,0.879253625869751,player
125,broadcast,player_10,1507,597,1555,715,1531.7223,656.28534,0.9113063812255859,player
15,broadcast,player_11,1811,594,1860,704,1835.9607,649.2634,0.8491063117980957,referee
20,broadcast,player_11,1850,594,1890,703,1870.207,648.6961,0.8014616966247559,referee
25,broadcast,player_11,1873,588,1920,695,1896.9897,642.09106,0.749657154083252,referee
30,broadcast,player_11,1899,584,1920,685,1909.9485,635.2671,0.7490911483764648,referee
30,broadcast,player_12,292,510,329,612,311.1034,561.5948,0.7927169799804688,goalkeeper
35,broadcast,player_12,346,510,383,610,364.9628,560.27527,0.5735313296318054,goalkeeper
40,broadcast,player_12,400,519,440,615,420.16223,567.27747,0.8876427412033081,goalkeeper
45,broadcast,player_12,453,526,495,617,474.60748,572.3289,0.8276165723800659,goalkeeper
50,broadcast,player_12,506,533,548,622,527.5051,578.1854,0.6084741353988647,goalkeeper
55,broadcast,player_12,555,535,598,625,577.1467,580.2632,0.8310051560401917,goalkeeper
35,broadcast,player_13,1520,396,1555,463,1538.0349,429.67557,0.7408815026283264,referee
40,broadcast,player_13,1544,398,1571,468,1557.8536,433.59384,0.7534716129302979,referee
45,broadcast,player_13,1567,400,1597,468,1582.9541,434.60294,0.7668501138687134,referee
55,broadcast,player_14,1603,412,1645,478,1624.6044,445.81924,0.8407617807388306,referee
60,broadcast,player_14,1631,413,1667,484,1649.3112,449.1667,0.8750113844871521,referee
65,broadcast,player_14,1651,417,1690,489,1670.7664,453.38104,0.8041344881057739,referee
70,broadcast,player_14,1668,415,1714,490,1691.9088,453.11517,0.8248766660690308,referee
75,broadcast,player_14,1704,418,1744,492,1724.205,455.2165,0.8857529163360596,referee
80,broadcast,player_14,1757,415,1789,491,1773.3812,453.4661,0.8585078120231628,referee
85,broadcast,player_14,1823,424,1869,491,1846.3317,457.65958,0.8634735345840454,referee
60,broadcast,player_15,597,543,639,634,618.80286,588.7998,0.6176548004150391,player
65,broadcast,player_15,630,546,673,636,651.97437,591.6811,0.8750720620155334,player
70,broadcast,player_15,669,548,711,636,690.59143,592.5458,0.7939818501472473,player
75,broadcast,player_15,709,565,751,640,730.51953,602.97424,0.8032835125923157,player
80,broadcast,player_15,770,562,813,641,792.0299,601.91516,0.5431905388832092,player
75,broadcast,player_16,1551,491,1607,554,1579.3861,523.18396,0.7511744499206543,player
80,broadcast,player_16,1593,501,1641,597,1617.2562,549.4832,0.8659723401069641,player
85,broadcast,player_16,1658,505,1710,598,1684.1459,551.90796,0.9062992334365845,player
90,broadcast,player_16,1727,516,1784,608,1756.2125,562.7375,0.9234058260917664,player
95,broadcast,player_16,1795,514,1835,617,1815.946,566.013,0.923315167427063,player
100,broadcast,player_16,1832,528,1878,631,1855.3986,580.154,0.9092281460762024,player
105,broadcast,player_16,1839,550,1911,648,1875.3835,599.4053,0.9187593460083008,player
110,broadcast,player_16,1882,548,1919,655,1900.6765,601.951,0.8801491260528564,player
115,broadcast,player_16,1885,555,1920,658,1902.5284,606.91095,0.8512333035469055,player
120,broadcast,player_16,1887,569,1920,665,1903.6003,617.50507,0.8437363505363464,player
125,broadcast,player_16,1904,566,1920,668,1912.1877,617.1353,0.8405060172080994,player
85,broadcast,player_17,840,563,907,644,874.0276,604.0536,0.8768405318260193,player
90,broadcast,player_17,910,563,977,649,943.9656,606.8095,0.8316057920455933,player
95,broadcast,player_17,935,585,1016,661,976.1437,623.21387,0.8663567304611206,player
90,broadcast,player_18,1619,577,1671,686,1645.2618,631.8199,0.8921900987625122,player
95,broadcast,player_18,1644,595,1713,695,1678.9515,645.42224,0.9152616262435913,player
100,broadcast,player_18,1677,601,1728,713,1702.9651,657.73267,0.8935108780860901,player
100,broadcast,player_18,1713,537,1746,628,1730.0046,582.7305,0.8832829594612122,player
105,broadcast,player_18,1732,539,1779,643,1755.924,591.7628,0.9028258323669434,player
110,broadcast,player_18,1757,562,1801,654,1779.75,608.10974,0.8885355591773987,player
105,broadcast,unmatched_b_18,1681,626,1750,726,1716.1707,676.7593,0.8983360528945923,player
110,broadcast,unmatched_b_18,1697,665,1739,740,1718.6222,703.0651,0.8838416337966919,player
110,broadcast,unmatched_b_18,1696,634,1739,714,1718.0958,674.37805,0.639854907989502,player
115,broadcast,unmatched_b_18,1689,638,1752,748,1720.6003,693.1712,0.9092773199081421,player
120,broadcast,unmatched_b_18,1776,603,1810,720,1793.5231,662.05206,0.8620705604553223,player
120,broadcast,unmatched_b_18,1800,558,1838,661,1819.6384,610.01605,0.8540583252906799,player
125,broadcast,unmatched_b_18,1783,607,1832,725,1808.0815,666.4499,0.8647264242172241,player
125,broadcast,unmatched_b_18,1796,560,1835,622,1816.2023,591.1874,0.8156823515892029,player
0,tacticam,player_10,314,526,366,590,340.66553,558.4352,0.9257314205169678,player
5,tacticam,player_10,301,521,344,589,322.7154,555.4472,0.9180544018745422,player
10,tacticam,player_10,297,514,326,579,311.9951,547.1397,0.874324381351471,player
15,tacticam,player_10,290,507,337,573,314.15582,540.44604,0.923593282699585,player
20,tacticam,player_10,291,500,328,565,309.8817,533.058,0.9088677167892456,player
25,tacticam,player_10,303,490,345,551,324.6556,520.766,0.9240218997001648,player
30,tacticam,player_10,320,482,359,546,339.85056,514.79395,0.9156955480575562,player
35,tacticam,player_10,330,478,364,535,347.49832,507.13,0.9094564318656921,player
